gender_F,age,time_since_last_gift
0,34,2622
0,82,1395
1,77,744
0,52,816
1,39,1703
1,58,790
1,53,1882
0,64,1626
0,44,1969
1,32,2013
0,47,494
0,91,1561
0,40,744
1,37,1796
1,45,1904
0,88,479
1,71,1804
0,57,1388
0,68,265
1,41,2003
0,56,2750
1,53,1627
1,79,1790
1,56,2467
0,40,1619
1,68,344
0,68,968
0,76,933
1,25,2954
0,27,1512
0,68,232
0,53,2364
0,77,1333
1,66,1307
1,23,943
1,42,532
0,20,2172
1,32,2884
0,48,2585
1,24,2493
0,72,2327
1,83,2928
0,75,2615
0,43,1110
0,24,271
0,47,2186
1,34,2139
0,42,352
0,91,993
0,90,2224
0,23,1810
1,68,1885
1,67,1358
0,79,697
1,34,1591
0,36,1454
1,25,2745
1,65,2749
1,29,2536
0,20,1493
1,26,2937
1,45,2411
1,55,1258
0,31,238
0,33,1474
0,31,1477
1,80,2463
0,44,1320
1,36,640
1,83,2731
1,48,2124
1,78,1367
0,91,1714
1,84,2096
1,29,1998
0,20,744
0,78,2298
0,34,1626
0,39,2198
1,44,2333
0,23,2153
0,73,1727
0,81,2531
1,78,766
1,47,1000
0,38,834
0,58,907
0,68,231
0,81,2155
0,90,937
0,31,745
1,32,1536
1,69,479
1,85,2046
1,28,898
1,84,116
0,42,2152
0,57,2193
1,91,584
0,51,1391
1,27,2385
1,67,2983
1,30,675
1,72,1705
0,44,1468
1,21,431
1,77,2271
1,24,113
0,53,1982
1,33,1189
1,46,1509
0,43,788
0,58,2178
1,87,2919
0,69,1441
0,30,82
1,34,743
0,40,2358
1,39,2347
0,45,2838
1,24,1699
0,30,1311
1,75,2495
1,69,187
0,39,2369
1,26,1464
1,70,1295
1,24,1090
1,70,2695
1,78,1809
1,47,819
0,73,2000
0,84,2554
0,41,1199
1,29,1461
0,45,2751
1,77,2805
1,77,390
1,40,1633
1,41,378
1,29,1594
0,28,880
0,37,2156
0,75,1026
0,45,2916
1,40,657
1,80,2746
0,24,2307
0,61,505
0,31,1229
0,59,1642
1,48,1711
1,32,2699
1,43,507
1,26,2220
0,21,1126
1,75,2511
0,76,2372
1,48,2694
0,81,1283
0,48,1884
1,65,512
0,60,2923
1,69,419
1,58,1824
1,71,528
1,52,196
0,64,2617
1,79,1288
0,46,2254
1,75,1082
1,74,1292
1,46,1861
0,28,1181
1,87,568
1,86,751
0,86,70
0,35,1632
0,23,1677
1,85,1017
1,43,1797
1,73,2847
1,88,51
1,27,2479
